arousal,valence
0.051971658322253936,0.0
0.025910373199460095,0.001975613092536456
0.04206041270797539,0.0029143473708532377
0.5177712668213263,0.8477585501320734
0.11734487973122551,0.25868622716078027
0.8360452555282751,0.36867497368341845
0.015019422821437844,0.0017131413894452766
0.19132510745554301,0.3313742783141222
0.16512608095959594,1.6155205564372115
0.12043492283017689,0.37098987926104926
0.3123354203459154,0.05330185777675109
0.3201525303743266,1.02989830288139
0.24007559461024525,0.5810903197757309
1.1465243512824008,0.3188562322290693
0.21141371515976545,0.007971447418215401
4.440892098500626e-15,0.013509310445687974
1.1405252253128246,0.19314953106271446
0.018591218252762762,0.0008308457793964841
0.15243279651643296,0.1368842489743638
0.6449205883118466,0.48323808005185814
0.1431966947195992,0.1779945486850803
0.29222441413053646,0.1720337748014651
8.881784197001252e-15,0.0007528447677337482
0.7331157952587122,0.23772244714566496
0.03838069152373632,0.14747322981102665
0.0038457084762373206,8.881784197001252e-16
0.03167437103923496,0.0
0.16230627043872603,0.7150375763505151
0.00037298399783826494,0.0006112692598173234
1.1999816315571394,0.22467019658371506
0.17644457287322965,0.5490525686371354
0.029930260821124443,8.881784197001252e-16
0.27548953179182023,0.15455111333605273
0.015738152312999118,0.02153204185842219
0.38990143085869733,0.012091433281624271
0.8955721581271644,0.529035075890819
0.1052498350751494,0.2328754481845824
0.8975078909244003,0.5530457001566191
0.11170982124494114,0.5859496152801077
0.05625404828737175,0.07550311713721415
0.06873058222986492,0.30808081003480453
0.06357541816625288,2.6645352591003757e-15
0.018784934233392128,0.014195692622644304
0.1355920695608082,0.021864811169036515
0.10502911091157804,0.32931769571103287
1.4471087967665082,0.3079439168995046
0.12145843072213885,0.034657373681348316
0.3440599977493481,0.04780724534725157
0.10553216922303928,0.2726852703366881
0.1847022234769786,0.054778678343932914
0.06287357642622766,0.3965415879636327
0.6812600464194675,0.7728385205720552
0.1718420843211702,0.4022269810398831
0.8591443213018264,0.3815667871493992
0.2217853054730601,0.0188984083227549
0.06776233609329117,0.04409947473377563
0.09541740847556852,0.10435577765172792
0.0077910738043552325,4.440892098500626e-15
0.14967398680325308,0.1085815063516579
0.03160494222240022,6.217248937900877e-15
0.5047631119010869,1.4210295631824263
0.3314166859120038,0.3969529934962526
0.029676156541925493,0.04605470476095643
1.1187458477218462,0.7153843542872425
0.3730846128283714,6.217248937900877e-15
0.30250632190458643,0.8040227198930464
0.3006493084051884,1.754913595472651
0.007237162193160114,0.008015665339154206
0.28597912714407203,0.18090549617718174
0.4974400897355715,0.26094973220012635
0.0319292924641912,0.04667138567733535
0.3901800439113496,0.193334385496685
0.10374737664059543,0.10368407500287412
0.014762759165273073,4.440892098500626e-15
0.5602087057694977,0.031588237767690666
0.20875858248874915,0.8836617342821728
0.17628293569386275,0.2666519945943878
0.619088509608395,0.7252034054115245
0.0019379629319766123,0.06312614267558174
0.0,0.0
0.0238174434621994,1.2292666864301907
0.0,0.0
0.04558318460722906,0.05372956568382073
0.5158596951188744,0.20956452749710042
0.267386874810144,0.0727143537691184
1.7594132408578513,0.5258428098357013
0.0,0.0
0.08725512254450725,0.0
0.6998968037039877,0.28991734661583557
0.0,0.0
0.2506455570212384,0.4930267919441588
2.042984287995022,0.6023766622796395
0.05911358336608901,0.43032113355946205
1.3811334934833532,0.24364233895856346
0.06283544508960878,0.11827643873955358
0.0,0.0
0.24166585399657256,0.22567862684581394
0.005970379331569803,0.004117561201643468
0.17847078767821845,0.12410451289510363
0.3299334563971486,0.24787473590984258
0.5490678985657614,0.39259313459413975
0.8779504386414388,0.39492190097945695
0.01510787287480758,0.16333095367984338
0.14932424673362396,5.773159728050814e-15
0.09821554156718498,0.3089647119621652
0.03668719311291459,0.14808840101518736
3.552713678800501e-15,1.509903313490213e-14
0.45475213313046847,0.11818993619150021
0.2120889811717581,0.21549047383092843
0.47078865550842947,0.22681760459005054
5.329070518200751e-15,0.0
0.02373424233464587,0.021727420652374114
0.07899050344122653,1.3325679964271615
0.06510439212284119,0.040180743475702115
0.15986978324238385,1.0971306096149809
1.1059594007627886,0.047965430008832015
